/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-4006.mkv CoverSong_720P-4006
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-6ae4.mkv CoverSong_720P-6ae4
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-6626.mkv CoverSong_720P-6626
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-014c.mkv CoverSong_720P-014c
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-6d81.mkv CoverSong_720P-6d81
/extsd/ugc_dataset/original_videos/CoverSong/720P/CoverSong_720P-6b8c.mkv CoverSong_720P-6b8c
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-6c3e.mkv CoverSong_480P-6c3e
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-7f6d.mkv CoverSong_480P-7f6d
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-60a6.mkv CoverSong_480P-60a6
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-4d34.mkv CoverSong_480P-4d34
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-0170.mkv CoverSong_480P-0170
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-3e4b.mkv CoverSong_480P-3e4b
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-2711.mkv CoverSong_480P-2711
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-2d2c.mkv CoverSong_480P-2d2c
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-59f2.mkv CoverSong_480P-59f2
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-6c50.mkv CoverSong_480P-6c50
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-2207.mkv CoverSong_480P-2207
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-3076.mkv CoverSong_480P-3076
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-2142.mkv CoverSong_480P-2142
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-64d0.mkv CoverSong_480P-64d0
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-1019.mkv CoverSong_480P-1019
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-3e92.mkv CoverSong_480P-3e92
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-7443.mkv CoverSong_480P-7443
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-35e1.mkv CoverSong_480P-35e1
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-5b62.mkv CoverSong_480P-5b62
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-53f4.mkv CoverSong_480P-53f4
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-3f3b.mkv CoverSong_480P-3f3b
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-1109.mkv CoverSong_480P-1109
/extsd/ugc_dataset/original_videos/CoverSong/480P/CoverSong_480P-41a5.mkv CoverSong_480P-41a5
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-033d.mkv CoverSong_1080P-033d
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-1963.mkv CoverSong_1080P-1963
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-5cae.mkv CoverSong_1080P-5cae
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-3df8.mkv CoverSong_1080P-3df8
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-237f.mkv CoverSong_1080P-237f
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-0188.mkv CoverSong_1080P-0188
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-5456.mkv CoverSong_1080P-5456
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-3499.mkv CoverSong_1080P-3499
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-1b08.mkv CoverSong_1080P-1b08
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-1b0c.mkv CoverSong_1080P-1b0c
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-0f33.mkv CoverSong_1080P-0f33
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-5430.mkv CoverSong_1080P-5430
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-6f26.mkv CoverSong_1080P-6f26
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-0a86.mkv CoverSong_1080P-0a86
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-0cdc.mkv CoverSong_1080P-0cdc
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-4bad.mkv CoverSong_1080P-4bad
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-0f3a.mkv CoverSong_1080P-0f3a
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-5f92.mkv CoverSong_1080P-5f92
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-3aac.mkv CoverSong_1080P-3aac
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-2207.mkv CoverSong_1080P-2207
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-3409.mkv CoverSong_1080P-3409
/extsd/ugc_dataset/original_videos/CoverSong/1080P/CoverSong_1080P-5e69.mkv CoverSong_1080P-5e69
/extsd/ugc_dataset/original_videos/MusicVideo/360P/MusicVideo_360P-4de7.mkv MusicVideo_360P-4de7
/extsd/ugc_dataset/original_videos/MusicVideo/360P/MusicVideo_360P-5578.mkv MusicVideo_360P-5578
/extsd/ugc_dataset/original_videos/MusicVideo/360P/MusicVideo_360P-7b94.mkv MusicVideo_360P-7b94
/extsd/ugc_dataset/original_videos/MusicVideo/360P/MusicVideo_360P-5699.mkv MusicVideo_360P-5699
/extsd/ugc_dataset/original_videos/MusicVideo/360P/MusicVideo_360P-2fcb.mkv MusicVideo_360P-2fcb
/extsd/ugc_dataset/original_videos/MusicVideo/360P/MusicVideo_360P-17e4.mkv MusicVideo_360P-17e4
/extsd/ugc_dataset/original_videos/MusicVideo/360P/MusicVideo_360P-462f.mkv MusicVideo_360P-462f
/extsd/ugc_dataset/original_videos/MusicVideo/360P/MusicVideo_360P-5358.mkv MusicVideo_360P-5358
/extsd/ugc_dataset/original_videos/MusicVideo/360P/MusicVideo_360P-24b0.mkv MusicVideo_360P-24b0
/extsd/ugc_dataset/original_videos/MusicVideo/360P/MusicVideo_360P-648c.mkv MusicVideo_360P-648c
/extsd/ugc_dataset/original_videos/MusicVideo/360P/MusicVideo_360P-08cb.mkv MusicVideo_360P-08cb
/extsd/ugc_dataset/original_videos/MusicVideo/360P/MusicVideo_360P-5f07.mkv MusicVideo_360P-5f07
/extsd/ugc_dataset/original_videos/MusicVideo/360P/MusicVideo_360P-5f8d.mkv MusicVideo_360P-5f8d
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-3698.mkv MusicVideo_720P-3698
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-0355.mkv MusicVideo_720P-0355
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-7bcf.mkv MusicVideo_720P-7bcf
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-44c1.mkv MusicVideo_720P-44c1
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-7501.mkv MusicVideo_720P-7501
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-4ad2.mkv MusicVideo_720P-4ad2
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-4895.mkv MusicVideo_720P-4895
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-3b11.mkv MusicVideo_720P-3b11
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-734f.mkv MusicVideo_720P-734f
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-2d7d.mkv MusicVideo_720P-2d7d
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-3c4c.mkv MusicVideo_720P-3c4c
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-62df.mkv MusicVideo_720P-62df
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-5c9c.mkv MusicVideo_720P-5c9c
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-575d.mkv MusicVideo_720P-575d
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-14f0.mkv MusicVideo_720P-14f0
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-4179.mkv MusicVideo_720P-4179
/extsd/ugc_dataset/original_videos/MusicVideo/720P/MusicVideo_720P-0752.mkv MusicVideo_720P-0752
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-12fb.mkv MusicVideo_480P-12fb
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-3c8b.mkv MusicVideo_480P-3c8b
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-483b.mkv MusicVideo_480P-483b
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-2de0.mkv MusicVideo_480P-2de0
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-4802.mkv MusicVideo_480P-4802
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-61ba.mkv MusicVideo_480P-61ba
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-6026.mkv MusicVideo_480P-6026
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-5461.mkv MusicVideo_480P-5461
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-1eee.mkv MusicVideo_480P-1eee
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-7955.mkv MusicVideo_480P-7955
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-66b2.mkv MusicVideo_480P-66b2
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-0448.mkv MusicVideo_480P-0448
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-4cc8.mkv MusicVideo_480P-4cc8
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-6fb6.mkv MusicVideo_480P-6fb6
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-001f.mkv MusicVideo_480P-001f
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-7643.mkv MusicVideo_480P-7643
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-3aa2.mkv MusicVideo_480P-3aa2
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-5830.mkv MusicVideo_480P-5830
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-41ce.mkv MusicVideo_480P-41ce
/extsd/ugc_dataset/original_videos/MusicVideo/480P/MusicVideo_480P-184c.mkv MusicVideo_480P-184c
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-16e6.mkv MusicVideo_1080P-16e6
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-6fb1.mkv MusicVideo_1080P-6fb1
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-3a50.mkv MusicVideo_1080P-3a50
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-5072.mkv MusicVideo_1080P-5072
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-4671.mkv MusicVideo_1080P-4671
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-1a53.mkv MusicVideo_1080P-1a53
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-6260.mkv MusicVideo_1080P-6260
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-106d.mkv MusicVideo_1080P-106d
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-7706.mkv MusicVideo_1080P-7706
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-7265.mkv MusicVideo_1080P-7265
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-7736.mkv MusicVideo_1080P-7736
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-2b2b.mkv MusicVideo_1080P-2b2b
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-65c6.mkv MusicVideo_1080P-65c6
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-34ff.mkv MusicVideo_1080P-34ff
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-453f.mkv MusicVideo_1080P-453f
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-59c4.mkv MusicVideo_1080P-59c4
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-2d1c.mkv MusicVideo_1080P-2d1c
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-5f03.mkv MusicVideo_1080P-5f03
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-4b61.mkv MusicVideo_1080P-4b61
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-55af.mkv MusicVideo_1080P-55af
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-0706.mkv MusicVideo_1080P-0706
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-6c88.mkv MusicVideo_1080P-6c88
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-18f5.mkv MusicVideo_1080P-18f5
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-0860.mkv MusicVideo_1080P-0860
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-24f5.mkv MusicVideo_1080P-24f5
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-04b6.mkv MusicVideo_1080P-04b6
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-6c1d.mkv MusicVideo_1080P-6c1d
/extsd/ugc_dataset/original_videos/MusicVideo/1080P/MusicVideo_1080P-7f2e.mkv MusicVideo_1080P-7f2e
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-5752.mkv NewsClip_360P-5752
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-1eae.mkv NewsClip_360P-1eae
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-2c91.mkv NewsClip_360P-2c91
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-5bcc.mkv NewsClip_360P-5bcc
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-4288.mkv NewsClip_360P-4288
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-1093.mkv NewsClip_360P-1093
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-311a.mkv NewsClip_360P-311a
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-67ce.mkv NewsClip_360P-67ce
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-0376.mkv NewsClip_360P-0376
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-12fc.mkv NewsClip_360P-12fc
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-5f3b.mkv NewsClip_360P-5f3b
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-439a.mkv NewsClip_360P-439a
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-274e.mkv NewsClip_360P-274e
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-4417.mkv NewsClip_360P-4417
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-1b1c.mkv NewsClip_360P-1b1c
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-1e1c.mkv NewsClip_360P-1e1c
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-66ae.mkv NewsClip_360P-66ae
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-3451.mkv NewsClip_360P-3451
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-5052.mkv NewsClip_360P-5052
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-2986.mkv NewsClip_360P-2986
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-7a96.mkv NewsClip_360P-7a96
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-0ff8.mkv NewsClip_360P-0ff8
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-22ce.mkv NewsClip_360P-22ce
/extsd/ugc_dataset/original_videos/NewsClip/360P/NewsClip_360P-0c17.mkv NewsClip_360P-0c17
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-4e87.mkv NewsClip_720P-4e87
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-1971.mkv NewsClip_720P-1971
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-2882.mkv NewsClip_720P-2882
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-0c81.mkv NewsClip_720P-0c81
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-2182.mkv NewsClip_720P-2182
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-5d89.mkv NewsClip_720P-5d89
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-7345.mkv NewsClip_720P-7345
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-7745.mkv NewsClip_720P-7745
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-6aa6.mkv NewsClip_720P-6aa6
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-4603.mkv NewsClip_720P-4603
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-7b7e.mkv NewsClip_720P-7b7e
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-672c.mkv NewsClip_720P-672c
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-7b97.mkv NewsClip_720P-7b97
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-579b.mkv NewsClip_720P-579b
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-35d9.mkv NewsClip_720P-35d9
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-6cde.mkv NewsClip_720P-6cde
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-5787.mkv NewsClip_720P-5787
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-6106.mkv NewsClip_720P-6106
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-7c67.mkv NewsClip_720P-7c67
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-5564.mkv NewsClip_720P-5564
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-7e56.mkv NewsClip_720P-7e56
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-23e0.mkv NewsClip_720P-23e0
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-6016.mkv NewsClip_720P-6016
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-72d2.mkv NewsClip_720P-72d2
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-6a19.mkv NewsClip_720P-6a19
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-739b.mkv NewsClip_720P-739b
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-04ba.mkv NewsClip_720P-04ba
/extsd/ugc_dataset/original_videos/NewsClip/720P/NewsClip_720P-37f7.mkv NewsClip_720P-37f7
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-5e7f.mkv NewsClip_480P-5e7f
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-0ce5.mkv NewsClip_480P-0ce5
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-696e.mkv NewsClip_480P-696e
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-15fa.mkv NewsClip_480P-15fa
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-36d0.mkv NewsClip_480P-36d0
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-6615.mkv NewsClip_480P-6615
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-28eb.mkv NewsClip_480P-28eb
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-4072.mkv NewsClip_480P-4072
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-2ba7.mkv NewsClip_480P-2ba7
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-49c9.mkv NewsClip_480P-49c9
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-0269.mkv NewsClip_480P-0269
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-7a0d.mkv NewsClip_480P-7a0d
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-3672.mkv NewsClip_480P-3672
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-606e.mkv NewsClip_480P-606e
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-4e77.mkv NewsClip_480P-4e77
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-7232.mkv NewsClip_480P-7232
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-543f.mkv NewsClip_480P-543f
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-2b9b.mkv NewsClip_480P-2b9b
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-437c.mkv NewsClip_480P-437c
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-5a3b.mkv NewsClip_480P-5a3b
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-72b8.mkv NewsClip_480P-72b8
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-2642.mkv NewsClip_480P-2642
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-41b1.mkv NewsClip_480P-41b1
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-31bd.mkv NewsClip_480P-31bd
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-6bfa.mkv NewsClip_480P-6bfa
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-2407.mkv NewsClip_480P-2407
/extsd/ugc_dataset/original_videos/NewsClip/480P/NewsClip_480P-4a9f.mkv NewsClip_480P-4a9f
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-0abf.mkv NewsClip_1080P-0abf
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-27fb.mkv NewsClip_1080P-27fb
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-5b53.mkv NewsClip_1080P-5b53
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-06df.mkv NewsClip_1080P-06df
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-02fd.mkv NewsClip_1080P-02fd
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-4241.mkv NewsClip_1080P-4241
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-7816.mkv NewsClip_1080P-7816
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-22b3.mkv NewsClip_1080P-22b3
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-2eb0.mkv NewsClip_1080P-2eb0
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-3c7c.mkv NewsClip_1080P-3c7c
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-632e.mkv NewsClip_1080P-632e
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-5be1.mkv NewsClip_1080P-5be1
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-00c3.mkv NewsClip_1080P-00c3
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-67dc.mkv NewsClip_1080P-67dc
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-3427.mkv NewsClip_1080P-3427
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-48ae.mkv NewsClip_1080P-48ae
/extsd/ugc_dataset/original_videos/NewsClip/1080P/NewsClip_1080P-1db0.mkv NewsClip_1080P-1db0
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-2ace.mkv Sports_360P-2ace
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-5252.mkv Sports_360P-5252
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-32d3.mkv Sports_360P-32d3
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-6b4f.mkv Sports_360P-6b4f
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-1d5c.mkv Sports_360P-1d5c
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-6f62.mkv Sports_360P-6f62
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-4ad7.mkv Sports_360P-4ad7
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-3e68.mkv Sports_360P-3e68
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-61f6.mkv Sports_360P-61f6
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-4802.mkv Sports_360P-4802
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-11b7.mkv Sports_360P-11b7
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-5ded.mkv Sports_360P-5ded
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-02c3.mkv Sports_360P-02c3
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-301d.mkv Sports_360P-301d
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-0c66.mkv Sports_360P-0c66
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-2725.mkv Sports_360P-2725
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-0dda.mkv Sports_360P-0dda
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-6c6f.mkv Sports_360P-6c6f
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-50fd.mkv Sports_360P-50fd
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-4545.mkv Sports_360P-4545
/extsd/ugc_dataset/original_videos/Sports/360P/Sports_360P-65f3.mkv Sports_360P-65f3
